==================================================
SERVER INFORMATION REPORT FOR ldn2ws8108
==================================================

SERVER DETAILS
--------------
Hostname:           LDN2WS8108
Name:          Microsoft Access MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Access Setup Metadata MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft DCF MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Excel MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Exchange Client Language Pack - Amharic (Ethiopia)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Arabic
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Basque
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Bengali (India)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Bulgarian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Catalan
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Chinese (Hong Kong S.A.R.)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Chinese (Simplified)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Chinese (Traditional)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Croatian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Czech
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Danish
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Dutch
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - English
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - English (Australia)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - English (Canada)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - English (Great Britain)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - English (India)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Estonian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Filipino (Philippines)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Finnish
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - French
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - French (Canada)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Galician
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - German
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Greek
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Gujarati
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Hebrew
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Hindi
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Hungarian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Icelandic
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Indonesian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Italian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Japanese
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Kannada
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Kazakh
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Kiswahili
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Korean
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Latvian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Lithuanian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Malay
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Malayalam (India)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Marathi
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Norwegian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Oriya (India)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Persian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Polish
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Portuguese
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Portuguese (Portugal)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Romanian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Russian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Serbian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Serbian (Cyrillic, Serbia)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Slovak
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Slovenian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Spanish
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Spanish (Mexico)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Swedish
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Tamil
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Telugu
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Thai
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Turkish
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Ukrainian
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Urdu
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Vietnamese
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Client Language Pack - Welsh (United Kingdom)
Version:       14.3.123.3
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Arabic
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Chinese (Simplified)
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Chinese (Traditional)
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - English
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - French
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - German
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Hebrew
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Italian
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Japanese
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Korean
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Portuguese
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Russian
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Exchange Server Language Pack - Spanish
Version:       14.3.123.4
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Groove MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft InfoPath MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Lync MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft ODBC Driver 13 for SQL Server
Version:       14.0.2065.1
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          Microsoft Office 32-bit Components 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Office OSM MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Office OSM UX MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Office Professional Plus 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Office Proofing (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Office Proofing Tools 2013 - English
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Office Proofing Tools 2013 - Español
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Office Shared 32-bit MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Office Shared MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Office Shared Setup Metadata MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft OneNote MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Outlook MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft PowerPoint MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft Publisher MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Microsoft SQL Server 2012 Native Client 
Version:       11.3.6540.0
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          Microsoft SQL Server 2017 RsFx Driver
Version:       14.0.2065.1
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          Microsoft SQL Server 2017 Setup (English)
Version:       14.0.2065.1
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          Microsoft SQL Server 2017 T-SQL Language Service 
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          Microsoft System CLR Types for SQL Server 2012 (x64)
Version:       11.0.2100.60
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219
Version:       10.0.40219
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219
Version:       10.0.40219
Vendor:        Microsoft Corporation
Install Date:  2020-05-07

Name:          Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.60610
Version:       11.0.60610
Vendor:        Microsoft Corporation
Install Date:  2020-04-21

Name:          Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.60610
Version:       11.0.60610
Vendor:        Microsoft Corporation
Install Date:  2020-04-21

Name:          Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.60610
Version:       11.0.60610
Vendor:        Microsoft Corporation
Install Date:  2020-04-21

Name:          Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.60610
Version:       11.0.60610
Vendor:        Microsoft Corporation
Install Date:  2020-04-21

Name:          Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660
Version:       12.0.40660
Vendor:        Microsoft Corporation
Install Date:  2020-04-21

Name:          Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660
Version:       12.0.40660
Vendor:        Microsoft Corporation
Install Date:  2020-04-21

Name:          Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660
Version:       12.0.40660
Vendor:        Microsoft Corporation
Install Date:  2020-04-21

Name:          Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660
Version:       12.0.40660
Vendor:        Microsoft Corporation
Install Date:  2020-04-21

Name:          Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          Microsoft Visual C++ 2022 X86 Additional Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          Microsoft VSS Writer for SQL Server 2017
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          Microsoft Word MUI (English) 2013
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Outils de vérification linguistique 2013 de Microsoft Office - Français
Version:       15.0.4420.1017
Vendor:        Microsoft Corporation
Install Date:  2020-05-23

Name:          Qualys Cloud Security Agent
Version:       5.6.0.20
Vendor:        Qualys, Inc.
Install Date:  2024-06-08

Name:          Quest® Unified Communications Diagnostics
Version:       8.5.1.0
Vendor:        Quest
Install Date:  2020-11-13

Name:          SQL Server 2017 Batch Parser
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Client Tools
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Client Tools
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Client Tools Extensions
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Client Tools Extensions
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Common Files
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Common Files
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          SQL Server 2017 Connection Info
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Connection Info
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Database Engine Services
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Database Engine Services
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          SQL Server 2017 Database Engine Shared
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Database Engine Shared
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          SQL Server 2017 DMF
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 DMF
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Full text search
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          SQL Server 2017 Shared Management Objects
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Shared Management Objects
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Shared Management Objects Extensions
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 Shared Management Objects Extensions
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 SQL Diagnostics
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 XEvent
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          SQL Server 2017 XEvent
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2020-11-13

Name:          Trend Micro Deep Security Agent
Version:       20.0.6313
Vendor:        Trend Micro Inc.
Install Date:  2023-03-21

Name:          VMware Tools
Version:       12.5.0.24276846
Vendor:        VMware, Inc.
Install Date:  2024-11-09



==================================================
INSTALLED ROLES
==================================================
Name:          ADLDS
Display Name:  Active Directory Lightweight Directory Services
Description:   Active Directory Lightweight Directory Services (AD LDS) provides a store for application-specific data, for directory-enabled applications that do not require the infrastructure of Active Directory Domain Services. Multiple instances of AD LDS can exist on a single server, each of which can have its own schema.

Name:          FileAndStorage-Services
Display Name:  File and Storage Services
Description:   File and Storage Services includes services that are always installed, as well as functionality that you can install to help manage file servers and storage.

Name:          Storage-Services
Display Name:  Storage Services
Description:   Storage Services provides storage management functionality that is always installed and cannot be removed.

Name:          Web-Server
Display Name:  Web Server (IIS)
Description:   Web Server (IIS) provides a reliable, manageable, and scalable Web application infrastructure.

Name:          Web-WebServer
Display Name:  Web Server
Description:   Web Server provides support for HTML Web sites and optional support for ASP.NET, ASP, and Web server extensions. You can use the Web Server to host an internal or external Web site or to provide an environment for developers to create Web-based applications.

Name:          Web-Common-Http
Display Name:  Common HTTP Features
Description:   Common HTTP Features supports basic HTTP functionality, such as delivering standard file formats and configuring custom server properties. Use Common HTTP Features to create custom error messages, to configure how the server responds to requests that do not specify a document, or to automatically redirect some requests to a different location.

Name:          Web-Default-Doc
Display Name:  Default Document
Description:   Default Document lets you configure a default file for the Web server to return when users do not specify a file in a request URL. Default documents make it easier and more convenient for users to reach your Web site.

Name:          Web-Dir-Browsing
Display Name:  Directory Browsing
Description:   Directory Browsing lets users to see the contents of a directory on your Web server. Use Directory Browsing to enable an automatically generated list of all directories and files available in a directory when users do not specify a file in a request URL and default documents are either disabled or not configured.

Name:          Web-Http-Errors
Display Name:  HTTP Errors
Description:   HTTP Errors allows you to customize the error messages returned to users' browsers when the Web server detects a fault condition. Use HTTP errors to provide users with a better user experience when they run up against an error message. Consider providing users with an e-mail address for staff who can help them resolve the error.

Name:          Web-Static-Content
Display Name:  Static Content
Description:   Static Content allows the Web server to publish static Web file formats, such as HTML pages and image files. Use Static Content to publish files on your Web server that users can then view using a Web browser.

Name:          Web-Health
Display Name:  Health and Diagnostics
Description:   Health and Diagnostics provides infrastructure to monitor, manage, and troubleshoot the health of Web servers, sites, and applications.

Name:          Web-Http-Logging
Display Name:  HTTP Logging
Description:   HTTP Logging provides logging of Web site activity for this server. When a loggable event, usually an HTTP transaction, occurs, IIS calls the selected logging module, which then writes to one of the logs stored in the file system of the Web server. These logs are in addition to those provided by the operating system.

Name:          Web-Performance
Display Name:  Performance
Description:   Performance provides infrastructure for output caching by integrating the dynamic output-caching capabilities of ASP.NET with the static output-caching capabilities that were present in IIS 6.0. IIS also lets you use bandwidth more effectively and efficiently by using common compression mechanisms such as Gzip and Deflate.

Name:          Web-Stat-Compression
Display Name:  Static Content Compression
Description:   Static Content Compression provides infrastructure to configure HTTP compression of static content. This allows more efficient use of bandwidth. Unlike dynamic responses, compressed static responses can be cached without degrading CPU resources.

Name:          Web-Security
Display Name:  Security
