==================================================
SERVER INFORMATION REPORT FOR ldn1ws0141
==================================================

SERVER DETAILS
--------------
Hostname:           LDN1WS0141
Description:   Default share

Name:          D$
Path:          D:\
Description:   Default share

Name:          IPC$
Path:          
Description:   Remote IPC



==================================================
NETWORK SHARES
==================================================
Name:          ADMIN$
Path:          C:\windows
Description:   Remote Admin
Share State:   1
Share Type:    0

Name:          C$
Path:          C:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          D$
Path:          D:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          IPC$
Path:          
Description:   Remote IPC
Share State:   1
Share Type:    3



==================================================
DISK INFORMATION
==================================================
Drive:         C:
Volume Name:   System
File System:   NTFS
Total Size:    100.00 GB
Free Space:    49.94 GB
Percent Free:  49.94%

Drive:         D:
Volume Name:   Data
File System:   NTFS
Total Size:    299.98 GB
Free Space:    299.23 GB
Percent Free:  99.75%

Drive:         R:
Volume Name:   
File System:   
Total Size:    0.00 GB
Free Space:    0.00 GB
Percent Free:  


